     **********************************************************
                                     位移输出文件
     **********************************************************

     单位    : mm

     Floor   : 层号
     Tower   : 塔号
     Jmax    : 最大位移对应的节点号
     JmaxD   : 最大层间位移对应的节点号
     Max-(Z) : Z方向的节点最大位移
     h       : 层高
     Max-(X)，Max-(Y)   : X,Y方向的节点最大位移
     Ave-(X)，Ave-(Y)   : X,Y方向的层平均位移
     Max-Dx ，Max-Dy    : X,Y方向的最大层间位移
     Ave-Dx ，Ave-Dy    : X,Y方向的平均层间位移
     Ratio-(X),Ratio-(Y): 最大位移与层平均位移的比值
     Ratio-Dx,Ratio-Dy  : 最大层间位移与平均层间位移的比值
     Max-Dx/h，Max-Dy/h : X,Y方向的最大层间位移角
     DxR/Dx,DyR/Dy      : X,Y方向的有害位移角占总位移角的百分比例
     Ratio_AX,Ratio_AY  : 本层位移角与上层位移角的1.3倍及上三层平均位移角的1.2倍的比值的大者
     X-Disp，Y-Disp，Z-Disp:节点X,Y,Z方向的位移

     注: 当输出其他方向水平位移结果时，位移结果的方向为沿其他方向。此时，该结果中的X、Y仅代表这个方向更靠近的主轴。

  === 工况9 === X 方向地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)        h
               11000009      0.78     0.78        1.00       1/4239     13.97%    1.20
   11     2    11000010      9.98     9.98        1.00         3300
               11000010      0.78     0.78        1.00       1/4239     13.97%    1.20
   11     3    11000013      9.98     9.98        1.00         3300
               11000013      0.78     0.78        1.00       1/4239     13.97%    1.20
   11     4    11000016      9.98     9.98        1.00         3300
               11000016      0.78     0.78        1.00       1/4239     13.97%    1.20
   10     1    10000007      9.20     9.20        1.00         3300
               10000007      0.89     0.89        1.00       1/3719     11.55%    1.12
   10     2    10000010      9.20     9.20        1.00         3300
               10000010      0.89     0.89        1.00       1/3719     11.55%    1.12
   10     3    10000013      9.20     9.20        1.00         3300
               10000013      0.89     0.89        1.00       1/3719     11.55%    1.12
   10     4    10000016      9.20     9.20        1.00         3300
               10000016      0.89     0.89        1.00       1/3719     11.55%    1.12
    9     1     9000009      8.32     8.32        1.00         3300
                9000009      0.99     0.99        1.00       1/3334      9.67%    1.06
    9     2     9000012      8.32     8.32        1.00         3300
                9000012      0.99     0.99        1.00       1/3334      9.67%    1.06
    9     3     9000015      8.32     8.32        1.00         3300
                9000015      0.99     0.99        1.00       1/3334      9.67%    1.06
    9     4     9000018      8.32     8.32        1.00         3300
                9000018      0.99     0.99        1.00       1/3334      9.67%    1.06
    8     1     8000009      7.33     7.33        1.00         3300
                8000009      1.09     1.09        1.00       1/3040      8.15%    1.02
    8     2     8000010      7.33     7.33        1.00         3300
                8000012      1.09     1.09        1.00       1/3040      8.15%    1.02
    8     3     8000015      7.33     7.33        1.00         3300
                8000015      1.09     1.09        1.00       1/3040      8.15%    1.02
    8     4     8000018      7.33     7.33        1.00         3300
                8000018      1.09     1.09        1.00       1/3040      8.15%    1.02
    7     1     7000007      6.24     6.24        1.00         3300
                7000007      1.17     1.17        1.00       1/2811      6.84%    0.99
    7     2     7000010      6.24     6.24        1.00         3300
                7000010      1.17     1.17        1.00       1/2811      6.84%    0.99
    7     3     7000013      6.24     6.24        1.00         3300
                7000013      1.17     1.17        1.00       1/2811      6.84%    0.99
    7     4     7000016      6.24     6.24        1.00         3300
                7000016      1.17     1.17        1.00       1/2811      6.84%    0.99
    6     1     6000009      5.07     5.07        1.00         3300
                6000009      1.25     1.25        1.00       1/2631      5.33%    0.97
    6     2     6000012      5.07     5.07        1.00         3300
                6000012      1.25     1.25        1.00       1/2631      5.33%    0.97
    6     3     6000013      5.07     5.07        1.00         3300
                6000015      1.25     1.25        1.00       1/2631      5.33%    0.97
    6     4     6000018      5.07     5.07        1.00         3300
                6000018      1.25     1.25        1.00       1/2631      5.33%    0.97
    5     1     5000009      3.81     3.81        1.00         3300
                5000007      1.32     1.32        1.00       1/2498      1.59%    0.94
    5     2     5000012      3.81     3.81        1.00         3300
                5000010      1.32     1.32        1.00       1/2498      1.59%    0.94
    5     3     5000015      3.81     3.81        1.00         3300
                5000013      1.32     1.32        1.00       1/2498      1.59%    0.94
    5     4     5000018      3.81     3.81        1.00         3300
                5000016      1.32     1.32        1.00       1/2498      1.59%    0.94
    4     1     4000007      2.49     2.49        1.00         3300
                4000009      1.34     1.34        1.00       1/2459     23.09%    0.89
    4     2     4000010      2.49     2.49        1.00         3300
                4000012      1.34     1.34        1.00       1/2459     23.09%    0.89
    4     3     4000015      2.49     2.49        1.00         3300
                4000015      1.34     1.34        1.00       1/2459     23.09%    0.89
    4     4     4000016      2.49     2.49        1.00         3300
                4000018      1.34     1.34        1.00       1/2459     23.09%    0.89
    3     1     3000009      1.15     1.15        1.00         3300
                3000001      1.04     1.03        1.00       1/3183     93.41%    0.66
    3     2     3000012      1.15     1.15        1.00         3300
                3000006      1.04     1.03        1.00       1/3183     93.41%    0.66
    3     3     3000015      1.15     1.15        1.00         3300
                3000019      1.04     1.03        1.00       1/3183     93.41%    0.66
    3     4     3000018      1.15     1.15        1.00         3300
                3000024      1.04     1.03        1.00       1/3183     93.41%    0.66
    2     1     2000026      0.12     0.10        1.17         3300
                2000035      0.08     0.07        1.00       1/9999     46.58%    0.05
    1     1     1000032      0.04     0.04        1.05         3300
                1000032      0.04     0.04        1.00       1/9999    100.00%    0.41

  Y向最大层间位移角：  1/2459  (4层3塔)
  Y方向最大位移与层平均位移的比值：  1.17  (2层1塔)
  Y方向最大层间位移与平均层间位移的比值：  1.00  (3层2塔)

  === 工况5 === -Y 方向风荷载作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)    Ratio-(Y)       h
                  JmaxD    Max-Dy    Ave-Dy     Ratio-Dy    Max-Dy/h    DyR/Dy    Ratio_AY

   15     1    15000007     11.90    11.90        1.00         3300
               15000007      0.29     0.29        1.00       1/9999     42.07%    1.00
   15     2    15000010     11.90    11.90        1.00         3300
               15000010      0.29     0.29        1.00       1/9999     42.07%    1.00
   15     3    15000013     11.90    11.90        1.00         3300
               15000013      0.29     0.29        1.00       1/9999     42.07%    1.00
   15     4    15000016     11.90    11.90        1.00         3300
               15000016      0.29     0.29        1.00       1/9999     42.07%    1.00
   14     1    14000009     11.61    11.61        1.00         3300
               14000007      0.42     0.42        1.00       1/7890     29.92%    1.09
   14     2    14000012     11.61    11.61        1.00         3300
               14000010      0.42     0.42        1.00       1/7890     29.92%    1.09
   14     3    14000015     11.61    11.61        1.00         3300
               14000013      0.42     0.42        1.00       1/7890     29.92%    1.09
   14     4    14000018     11.61    11.61        1.00         3300
               14000016      0.42     0.42        1.00       1/7890     29.92%    1.09
   13     1    13000007     11.19    11.19        1.00         3300
               13000007      0.54     0.54        1.00       1/6073     22.15%    1.27
   13     2    13000010     11.19    11.19        1.00         3300
               13000010      0.54     0.54        1.00       1/6073     22.15%    1.27
   13     3    13000013     11.19    11.19        1.00         3300
               13000013      0.54     0.54        1.00       1/6073     22.15%    1.27
   13     4    13000016     11.19    11.19        1.00         3300
               13000016      0.54     0.54        1.00       1/6073     22.15%    1.27
   12     1    12000009     10.65    10.64        1.00         3300
               12000007      0.66     0.66        1.00       1/4972     17.29%    1.32
   12     2    12000012     10.65    10.64        1.00         3300
               12000012      0.66     0.66        1.00       1/4972     17.29%    1.32
   12     3    12000015     10.65    10.64        1.00         3300
               12000015      0.66     0.66        1.00       1/4972     17.29%    1.32
   12     4    12000018     10.65    10.64        1.00         3300
               12000018      0.66     0.66        1.00       1/4972     17.29%    1.32
   11     1    11000007      9.98     9.98        1.00         3300
               11000009      0.78     0.78        1.00       1/4239     13.97%    1.20
   11     2    11000010      9.98     9.98        1.00         3300
               11000010      0.78     0.78        1.00       1/4239     13.97%    1.20
   11     3    11000013      9.98     9.98        1.00         3300
               11000013      0.78     0.78        1.00       1/4239     13.97%    1.20
   11     4    11000016      9.98     9.98        1.00         3300
               11000016      0.78     0.78        1.00       1/4239     13.97%    1.20
   10     1    10000007      9.20     9.20        1.00         3300
               10000007      0.89     0.89        1.00       1/3719     11.55%    1.12
   10     2    10000010      9.20     9.20        1.00         3300
               10000010      0.89     0.89        1.00       1/3719     11.55%    1.12
   10     3    10000013      9.20     9.20        1.00         3300
               10000013      0.89     0.89        1.00       1/3719     11.55%    1.12
   10     4    10000016      9.20     9.20        1.00         3300
               10000016      0.89     0.89        1.00       1/3719     11.55%    1.12
    9     1     9000009      8.32     8.32        1.00         3300
                9000009      0.99     0.99        1.00       1/3334      9.67%    1.06
    9     2     9000012      8.32     8.32        1.00         3300
                9000012      0.99     0.99        1.00       1/3334      9.67%    1.06
    9     3     9000015      8.32     8.32        1.00         3300
                9000015      0.99     0.99        1.00       1/3334      9.67%    1.06
    9     4     9000018      8.32     8.32        1.00         3300
                9000018      0.99     0.99        1.00       1/3334      9.67%    1.06
    8     1     8000009      7.33     7.33        1.00         3300
                8000009      1.09     1.09        1.00       1/3040      8.15%    1.02
    8     2     8000010      7.33     7.33        1.00         3300
                8000012      1.09     1.09        1.00       1/3040      8.15%    1.02
    8     3     8000015      7.33     7.33        1.00         3300
                8000015      1.09     1.09        1.00       1/3040      8.15%    1.02
    8     4     8000018      7.33     7.33        1.00         3300
                8000018      1.09     1.09        1.00       1/3040      8.15%    1.02
    7     1     7000007      6.24     6.24        1.00         3300
                7000007      1.17     1.17        1.00       1/2811      6.84%    0.99
    7     2     7000010      6.24     6.24        1.00         3300
                7000010      1.17     1.17        1.00       1/2811      6.84%    0.99
    7     3     7000013      6.24     6.24        1.00         3300
                7000013      1.17     1.17        1.00       1/2811      6.84%    0.99
    7     4     7000016      6.24     6.24        1.00         3300
                7000016      1.17     1.17        1.00       1/2811      6.84%    0.99
    6     1     6000009      5.07     5.07        1.00         3300
                6000009      1.25     1.25        1.00       1/2631      5.33%    0.97
    6     2     6000012      5.07     5.07        1.00         3300
                6000012      1.25     1.25        1.00       1/2631      5.33%    0.97
    6     3     6000013      5.07     5.07        1.00         3300
                6000015      1.25     1.25        1.00       1/2631      5.33%    0.97
    6     4     6000018      5.07     5.07        1.00         3300
                6000018      1.25     1.25        1.00       1/2631      5.33%    0.97
    5     1     5000009      3.81     3.81        1.00         3300
                5000007      1.32     1.32        1.00       1/2498      1.59%    0.94
    5     2     5000012      3.81     3.81        1.00         3300
                5000010      1.32     1.32        1.00       1/2498      1.59%    0.94
    5     3     5000015      3.81     3.81        1.00         3300
                5000013      1.32     1.32        1.00       1/2498      1.59%    0.94
    5     4     5000018      3.81     3.81        1.00         3300
                5000016      1.32     1.32        1.00       1/2498      1.59%    0.94
    4     1     4000007      2.49     2.49        1.00         3300
                4000009      1.34     1.34        1.00       1/2459     23.09%    0.89
    4     2     4000010      2.49     2.49        1.00         3300
                4000012      1.34     1.34        1.00       1/2459     23.09%    0.89
    4     3     4000015      2.49     2.49        1.00         3300
                4000015      1.34     1.34        1.00       1/2459     23.09%    0.89
    4     4     4000016      2.49     2.49        1.00         3300
                4000018      1.34     1.34        1.00       1/2459     23.09%    0.89
    3     1     3000009      1.15     1.15        1.00         3300
                3000001      1.04     1.03        1.00       1/3183     93.41%    0.66
    3     2     3000012      1.15     1.15        1.00         3300
                3000006      1.04     1.03        1.00       1/3183     93.41%    0.66
    3     3     3000015      1.15     1.15        1.00         3300
                3000019      1.04     1.03        1.00       1/3183     93.41%    0.66
    3     4     3000018      1.15     1.15        1.00         3300
                3000024      1.04     1.03        1.00       1/3183     93.41%    0.66
    2     1     2000026      0.12     0.10        1.17         3300
                2000035      0.08     0.07        1.00       1/9999     46.58%    0.05
    1     1     1000032      0.04     0.04        1.05         3300
                1000032      0.04     0.04        1.00       1/9999    100.00%    0.41

  Y向最大层间位移角：  1/2459  (4层3塔)
  Y方向最大位移与层平均位移的比值：  1.17  (2层1塔)
  Y方向最大层间位移与平均层间位移的比值：  1.00  (3层2塔)

  === 工况8 === 竖向恒载作用下的楼层最大位移

  Floor  Tower    Jmax       Max-(Z)

   15      1  15000002       -10.92
   15      2  15000005       -10.92
   15      3  15000020       -10.92
   15      4  15000023       -10.92
   14      1  14000002       -10.83
   14      2  14000005       -10.83
   14      3  14000020       -10.83
   14      4  14000023       -10.83
   13      1  13000002       -10.65
   13      2  13000005       -10.65
   13      3  13000020       -10.65
   13      4  13000023       -10.65
   12      1  12000002       -10.39
   12      2  12000005       -10.39
   12      3  12000020       -10.39
   12      4  12000023       -10.39
   11      1  11000002       -10.04
   11      2  11000005       -10.04
   11      3  11000020       -10.04
   11      4  11000023       -10.04
   10      1  10000002        -9.60
   10      2  10000005        -9.60
   10      3  10000020        -9.60
   10      4  10000023        -9.60
    9      1   9000002        -9.08
    9      2   9000005        -9.08
    9      3   9000020        -9.08
    9      4   9000023        -9.08
    8      1   8000002        -8.46
    8      2   8000005        -8.46
    8      3   8000020        -8.46
    8      4   8000023        -8.46
    7      1   7000002        -7.76
    7      2   7000005        -7.76
    7      3   7000020        -7.76
    7      4   7000023        -7.76
    6      1   6000002        -6.96
    6      2   6000005        -6.96
    6      3   6000020        -6.96
    6      4   6000023        -6.96
    5      1   5000002        -6.07
    5      2   5000005        -6.07
    5      3   5000020        -6.07
    5      4   5000023        -6.07
    4      1   4000002        -5.09
    4      2   4000005        -5.09
    4      3   4000020        -5.09
    4      4   4000023        -5.09
    3      1   3000002        -4.02
    3      2   3000005        -4.02
    3      3   3000020        -4.02
    3      4   3000023        -4.02
    2      1   2000046        -2.84
    1      1   1000011        -1.51

  === 工况1 === 竖向活载作用下的楼层最大位移

  Floor  Tower    Jmax       Max-(Z)

   15      1  15000002        -2.13
   15      2  15000005        -2.13
   15      3  15000020        -2.13
   15      4  15000023        -2.13
   14      1  14000002        -2.11
   14      2  14000005        -2.11
   14      3  14000020        -2.11
   14      4  14000023        -2.11
   13      1  13000002        -2.08
   13      2  13000005        -2.08
   13      3  13000020        -2.08
   13      4  13000023        -2.08
   12      1  12000002        -2.02
   12      2  12000005        -2.02
   12      3  12000020        -2.02
   12      4  12000023        -2.02
   11      1  11000002        -1.96
   11      2  11000005        -1.96
   11      3  11000020        -1.96
   11      4  11000023        -1.96
   10      1  10000002        -1.87
   10      2  10000005        -1.87
   10      3  10000020        -1.87
   10      4  10000023        -1.87
    9      1   9000002        -1.77
    9      2   9000005        -1.77
    9      3   9000020        -1.77
    9      4   9000023        -1.77
    8      1   8000002        -1.65
    8      2   8000005        -1.65
    8      3   8000020        -1.65
    8      4   8000023        -1.65
    7      1   7000002        -1.52
    7      2   7000005        -1.52
    7      3   7000020        -1.52
    7      4   7000023        -1.52
    6      1   6000002        -1.36
    6      2   6000005        -1.36
    6      3   6000020        -1.36
    6      4   6000023        -1.36
    5      1   5000002        -1.19
    5      2   5000005        -1.19
    5      3   5000020        -1.19
    5      4   5000023        -1.19
    4      1   4000002        -1.00
    4      2   4000005        -1.00
    4      3   4000020        -1.00
    4      4   4000023        -1.00
    3      1   3000002        -0.79
    3      2   3000005        -0.79
    3      3   3000020        -0.79
    3      4   3000023        -0.79
    2      1   2000046        -0.57
    1      1   1000011        -0.30

  === 工况6 === X 方向规定水平力作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)    Ratio-(X)       h
                  JmaxD    Max-Dx    Ave-Dx     Ratio-Dx         

   15     1    15000009     36.05    36.02        1.00         3300
               15000009      1.71     1.70        1.00
   15     2    15000010     36.05    36.02        1.00         3300
               15000010      1.71     1.70        1.00
   15     3    15000015     36.05    36.02        1.00         3300
               15000015      1.71     1.70        1.00
   15     4    15000016     36.05    36.02        1.00         3300
               15000016      1.71     1.70        1.00
   14     1    14000003     34.34    34.31        1.00         3300
               14000009      2.00     2.00        1.00
   14     2    14000004     34.34    34.31        1.00         3300
               14000010      2.00     2.00        1.00
   14     3    14000021     34.34    34.31        1.00         3300
               14000015      2.00     2.00        1.00
   14     4    14000022     34.34    34.31        1.00         3300
               14000022      2.00     2.00        1.00
   13     1    13000003     32.35    32.32        1.00         3300
               13000009      2.28     2.28        1.00
   13     2    13000004     32.35    32.32        1.00         3300
               13000004      2.28     2.28        1.00
   13     3    13000015     32.35    32.32        1.00         3300
               13000021      2.28     2.28        1.00
   13     4    13000022     32.35    32.32        1.00         3300
               13000016      2.28     2.28        1.00
   12     1    12000003     30.07    30.04        1.00         3300
               12000009      2.54     2.54        1.00
   12     2    12000010     30.07    30.04        1.00         3300
               12000004      2.54     2.54        1.00
   12     3    12000015     30.07    30.04        1.00         3300
               12000021      2.54     2.54        1.00
   12     4    12000022     30.07    30.04        1.00         3300
               12000022      2.54     2.54        1.00
   11     1    11000009     27.53    27.50        1.00         3300
               11000009      2.77     2.76        1.00
   11     2    11000004     27.53    27.50        1.00         3300
               11000004      2.77     2.76        1.00
   11     3    11000021     27.53    27.50        1.00         3300
               11000021      2.77     2.76        1.00
   11     4    11000016     27.53    27.50        1.00         3300
               11000016      2.77     2.76        1.00
   10     1    10000009     24.76    24.73        1.00         3300
               10000009      2.96     2.96        1.00
   10     2    10000004     24.76    24.73        1.00         3300
               10000004      2.96     2.96        1.00
   10     3    10000015     24.76    24.73        1.00         3300
               10000021      2.96     2.96        1.00
   10     4    10000016     24.76    24.73        1.00         3300
               10000022      2.96     2.96        1.00
    9     1     9000003     21.80    21.78        1.00         3300
                9000009      3.11     3.11        1.00
    9     2     9000010     21.80    21.78        1.00         3300
                9000010      3.11     3.11        1.00
    9     3     9000021     21.80    21.78        1.00         3300
                9000015      3.11     3.11        1.00
    9     4     9000022     21.80    21.78        1.00         3300
                9000022      3.11     3.11        1.00
    8     1     8000003     18.70    18.67        1.00         3300
                8000009      3.22     3.22        1.00
    8     2     8000010     18.70    18.67        1.00         3300
                8000010      3.22     3.22        1.00
    8     3     8000021     18.70    18.67        1.00         3300
                8000015      3.22     3.22        1.00
    8     4     8000016     18.70    18.67        1.00         3300
                8000022      3.22     3.22        1.00
    7     1     7000009     15.48    15.45        1.00         3300
                7000003      3.28     3.28        1.00
    7     2     7000010     15.48    15.45        1.00         3300
                7000010      3.28     3.28        1.00
    7     3     7000015     15.48    15.45        1.00         3300
                7000015      3.28     3.28        1.00
    7     4     7000016     15.48    15.45        1.00         3300
                7000022      3.28     3.28        1.00
    6     1     6000009     12.19    12.17        1.00         3300
                6000003      3.30     3.30        1.00
    6     2     6000004     12.19    12.17        1.00         3300
                6000010      3.30     3.30        1.00
    6     3     6000015     12.19    12.17        1.00         3300
                6000021      3.30     3.30        1.00
    6     4     6000016     12.19    12.17        1.00         3300
                6000022      3.30     3.30        1.00
    5     1     5000009      8.89     8.87        1.00         3300
                5000003      3.26     3.26        1.00
    5     2     5000004      8.89     8.87        1.00         3300
                5000010      3.26     3.26        1.00
    5     3     5000015      8.89     8.87        1.00         3300
                5000021      3.26     3.26        1.00
    5     4     5000016      8.89     8.87        1.00         3300
                5000022      3.26     3.26        1.00
    4     1     4000003      5.64     5.61        1.00         3300
                4000003      3.08     3.08        1.00
    4     2     4000004      5.64     5.61        1.00         3300
                4000004      3.08     3.08        1.00
    4     3     4000015      5.64     5.61        1.00         3300
                4000015      3.08     3.08        1.00
    4     4     4000022      5.64     5.61        1.00         3300
                4000022      3.08     3.08        1.00
    3     1     3000003      2.55     2.53        1.01         3300
                3000001      2.21     2.20        1.00
    3     2     3000004      2.55     2.53        1.01         3300
                3000006      2.21     2.20        1.00
    3     3     3000015      2.55     2.53        1.01         3300
                3000019      2.21     2.20        1.00
    3     4     3000016      2.55     2.53        1.01         3300
                3000024      2.21     2.20        1.00
    2     1     2000036      0.35     0.30        1.18         3300
                2000036      0.23     0.19        1.00
    1     1     1000028      0.12     0.11        1.08         3300
                1000028      0.12     0.11        1.00

  X方向最大位移与层平均位移的比值：  1.18  (2层1塔)
  X方向最大层间位移与平均层间位移的比值：  1.00  (3层1塔)

  === 工况7 === Y 方向规定水平力作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)    Ratio-(Y)       h
                  JmaxD    Max-Dy    Ave-Dy     Ratio-Dy         

   15     1    15000009     24.85    24.84        1.00         3300
               15000007      0.64     0.64        1.00
   15     2    15000010     24.85    24.84        1.00         3300
               15000012      0.64     0.64        1.00
   15     3    15000015     24.85    24.84        1.00         3300
               15000015      0.64     0.64        1.00
   15     4    15000016     24.85    24.84        1.00         3300
               15000018      0.64     0.64        1.00
   14     1    14000009     24.20    24.20        1.00         3300
               14000007      0.92     0.92        1.00
   14     2    14000010     24.20    24.20        1.00         3300
               14000012      0.92     0.92        1.00
   14     3    14000015     24.20    24.20        1.00         3300
               14000015      0.92     0.92        1.00
   14     4    14000016     24.20    24.20        1.00         3300
               14000016      0.92     0.92        1.00
   13     1    13000009     23.28    23.28        1.00         3300
               13000009      1.20     1.20        1.00
   13     2    13000010     23.28    23.28        1.00         3300
               13000012      1.20     1.20        1.00
   13     3    13000015     23.28    23.28        1.00         3300
               13000015      1.20     1.20        1.00
   13     4    13000016     23.28    23.28        1.00         3300
               13000016      1.20     1.20        1.00
   12     1    12000009     22.08    22.08        1.00         3300
               12000009      1.47     1.47        1.00
   12     2    12000010     22.08    22.08        1.00         3300
               12000010      1.47     1.47        1.00
   12     3    12000013     22.08    22.08        1.00         3300
               12000015      1.47     1.47        1.00
   12     4    12000018     22.08    22.08        1.00         3300
               12000018      1.47     1.47        1.00
   11     1    11000009     20.61    20.61        1.00         3300
               11000007      1.72     1.72        1.00
   11     2    11000010     20.61    20.61        1.00         3300
               11000010      1.72     1.72        1.00
   11     3    11000015     20.61    20.61        1.00         3300
               11000015      1.72     1.72        1.00
   11     4    11000016     20.61    20.61        1.00         3300
               11000016      1.72     1.72        1.00
   10     1    10000007     18.89    18.89        1.00         3300
               10000009      1.94     1.94        1.00
   10     2    10000012     18.89    18.89        1.00         3300
               10000012      1.94     1.94        1.00
   10     3    10000013     18.89    18.89        1.00         3300
               10000015      1.94     1.94        1.00
   10     4    10000018     18.89    18.89        1.00         3300
               10000018      1.94     1.94        1.00
    9     1     9000009     16.95    16.95        1.00         3300
                9000009      2.15     2.15        1.00
    9     2     9000010     16.95    16.95        1.00         3300
                9000010      2.15     2.15        1.00
    9     3     9000015     16.95    16.95        1.00         3300
                9000015      2.15     2.15        1.00
    9     4     9000018     16.95    16.95        1.00         3300
                9000018      2.15     2.15        1.00
    8     1     8000007     14.80    14.80        1.00         3300
                8000009      2.32     2.32        1.00
    8     2     8000012     14.80    14.80        1.00         3300
                8000010      2.32     2.32        1.00
    8     3     8000015     14.80    14.80        1.00         3300
                8000015      2.32     2.32        1.00
    8     4     8000016     14.80    14.80        1.00         3300
                8000016      2.32     2.32        1.00
    7     1     7000007     12.48    12.48        1.00         3300
                7000007      2.46     2.46        1.00
    7     2     7000012     12.48    12.48        1.00         3300
                7000012      2.46     2.46        1.00
    7     3     7000013     12.48    12.48        1.00         3300
                7000013      2.46     2.46        1.00
    7     4     7000016     12.48    12.48        1.00         3300
                7000018      2.46     2.46        1.00
    6     1     6000007     10.02    10.02        1.00         3300
                6000007      2.57     2.57        1.00
    6     2     6000012     10.02    10.02        1.00         3300
                6000012      2.57     2.57        1.00
    6     3     6000013     10.02    10.02        1.00         3300
                6000013      2.57     2.57        1.00
    6     4     6000018     10.02    10.02        1.00         3300
                6000018      2.57     2.57        1.00
    5     1     5000009      7.45     7.44        1.00         3300
                5000007      2.64     2.64        1.00
    5     2     5000012      7.45     7.44        1.00         3300
                5000010      2.64     2.64        1.00
    5     3     5000013      7.45     7.44        1.00         3300
                5000015      2.64     2.64        1.00
    5     4     5000018      7.45     7.44        1.00         3300
                5000016      2.64     2.64        1.00
    4     1     4000007      4.80     4.80        1.00         3300
                4000009      2.61     2.61        1.00
    4     2     4000010      4.80     4.80        1.00         3300
                4000010      2.61     2.61        1.00
    4     3     4000013      4.80     4.80        1.00         3300
                4000015      2.61     2.61        1.00
    4     4     4000018      4.80     4.80        1.00         3300
                4000016      2.61     2.61        1.00
    3     1     3000009      2.19     2.19        1.00         3300
                3000001      1.96     1.96        1.00
    3     2     3000010      2.19     2.19        1.00         3300
                3000006      1.96     1.96        1.00
    3     3     3000013      2.19     2.19        1.00         3300
                3000019      1.96     1.96        1.00
    3     4     3000018      2.19     2.19        1.00         3300
                3000024      1.96     1.96        1.00
    2     1     2000026      0.24     0.21        1.15         3300
                2000035      0.16     0.13        1.00
    1     1     1000025      0.08     0.07        1.04         3300
                1000025      0.08     0.07        1.00

  Y方向最大位移与层平均位移的比值：  1.15  (2层1塔)
  Y方向最大层间位移与平均层间位移的比值：  1.00  (3层2塔)


